[Adblock Plus 2.0]
! Title: Frellwit's Swedish Filter
! Expires: 4 days (update frequency)
! Last modified: 2022-05-08 07:34:15 CEST
! Homepage: https://github.com/lassekongo83/Frellwit-s-filter-lists
! Description: A filter for uBlock Origin that aims to remove regional Swedish ads, tracking, annoyances, scams + badware, and unnecessary bloat.
! License: GPLv3
!
! Legal stuff. (T&C's)
! In no event shall this list, or the list author be liable for any indirect, direct, punitive, special, incidental, or consequential damages whatsoever.
! By downloading or viewing, or using this list, you are accepting these terms and the license.
!
! Special thanks to ryanbr@github for the rules from Fanboy's Swedish list.
!
! --- Browser/extension specific filters
!#include Swedish/swe-ubo-filters.txt
!#if env_chromium
!#include Swedish/chromium.txt
!#endif
!#if !env_chromium
!#include Swedish/not_chromium.txt
!#endif
!#if !env_mobile
!#include Swedish/not_mobile.txt
!#endif
! --- End browser/extension specific filters
###_ning_gdpr_approve
###accept-cookies-div
###ad-fullscreen:not(body):not(html)
###ad-mega-container:not(body):not(html)
###ad-wallpaper:not(body):not(html)
###ad_topScroller:not(body):not(html)
###advisa-iframe
###aloq-cookie-warning
###annons_head
###bottomAnnonsBar
###catapult-cookie-bar
###cliSettingsPopup.cli-modal
###colorbox.cookie-info-modal
###cookie-alert
###cookie-banner
###cookie-bar
###cookie-consent-banner
###cookie-info
###cookie-law-container
###cookie-law-info-bar
###cookie-line
###cookie-message
###cookie-notice
###cookie-policy
###cookie-policy-overlay
###cookie-warning
###cookie_approve_banner
###cookie_consent
###cookie_prompt
###cookieAcceptBar
###cookieAlert
###cookiebar
###cookieChoiceInfo
###CookieDialog
###cookieinfo
###cookieInfoBar
###CookieInformationDialog
###cookieInformerBooklet
###cookiejar
###cookielawwarning
###cookieMsgBlock
###cookieNotice
###CookieNotice
###cookies-acceptance .alert.bottom
###cookiesInfo
###dialog-eu-cookie-law
###div-leeadsFullpageAd
###itc-cookie-notify.active
###js-cookie-section.show
###klaro .cookie-modal
###leeads-panorama-container
###moove_gdpr_cookie_info_bar
###redim-cookiehint
###redim-cookiehint-modal
###RightOuterBannerDiv
###strossle-below-article-thumbnails
###topBannerAds
##._ning_outer._ning_jss_zone:not(body):not(html)
##.ad-rotator:not(body):not(html)
##.ad-single-news:not(body):not(html)
##.ad_container_bottom:not(body):not(html)
##.adContainer:not(body):not(html)
##.adrotate-group:not(body):not(html)
##.adtoma_container:not(body):not(html)
##.adtrue-holder:not(body):not(html)
##.annons_mitten:not(body):not(html)
##.annons_panorama:not(body):not(html)
##.annonseArticle:not(body):not(html)
##.b-ad__wrapper:not(body):not(html)
##.b-cookies:not(body):not(html)
##.bannerclick:not(body):not(html)
##.c-ad-wrapper:not(body):not(html)
##.c-ad__floating:not(body):not(html)
##.c-cookies.is-active:not(body):not(html)
##.c-dfp_ads:not(body):not(html)
##.c-post--native-ad:not(body):not(html)
##.carrie-ad-block:not(body):not(html)
##.casino-ad:not(body):not(html)
##.category-annons:not(body):not(html)
##.category-annonssamarbete:not(body):not(html)
##.category-om-samarbeten:not(body):not(html)
##.category-samarbeten:not(body):not(html)
##.category-sponsrad:not(body):not(html)
##.category-sponsrade-inlagg:not(body):not(html)
##.category-sponsrade-reklaminlagg:not(body):not(html)
##.category-sponsrat-content:not(body):not(html)
##.category-sponsrat-inlagg:not(body):not(html)
##.category-sponsrat-innehall:not(body):not(html)
##.category-sponsrat:not(body):not(html)
##.cc-banner.cc-bottom:not(body):not(html)
##.cc-grower:not(body):not(html)
##.cc-window.cc-floating:not(body):not(html)
##.component-matchAds:not(body):not(html)
##.component-matchAds__content:not(body):not(html)
##.Cookie-banner.is-open:not(body):not(html)
##.cookie-consent:not(body):not(html)
##.cookie-notice:not(body):not(html)
##.cookie-notification:not(body):not(html)
##.cookie__wrapper:not(body):not(html)
##.cookie_consent_bar:not(body):not(html)
##.cookie_popup_box:not(body):not(html)
##.cookieConsent:not(body):not(html)
